Date,Time,CHANNEL,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,SP9,SP10,SP11,SP12,SP13,SP14,LN1,LN2,LN3,LN4,LN5,LN6,LN7,LN8,LN9,CS1,CS2,CS3,CS4,CS5,CS6,INSTRUMENT,FILENAME,SITE,LOCATION,HEADINGS,STARTREC ,STOPREC,BATTERY, SENSORS,UNITS,INTERVAL,PEAKINT,SPDBINS,LENBINS
010817,1600,2,0000,0000,0000,0000,0000,0000,0001,0001,0006,0006,0004,0004,0000,"0000
",0000,0015,0006,0000,0001,0000,0000,0000,"0000
",0000,0021,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1600,3,0000,0000,0000,0000,0015,0003,0010,0030,0025,0014,0003,0003,0001,"0000
",0000,0074,0010,0001,0011,0007,0001,0000,"0000
",0000,0083,0000,0013,0008,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1600,4,0000,0000,0000,0000,0000,0000,0000,0003,0002,0006,0001,0001,0000,"0000
",0000,0008,0003,0001,0001,0000,0000,0000,"0000
",0000,0009,0000,0004,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1615,1,0000,0000,0000,0001,0008,0001,0016,0017,0033,0023,0004,0002,0000,"0000
",0000,0077,0011,0002,0012,0003,0000,0000,"0000
",0000,0086,0001,0013,0003,"0002
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1615,2,0000,0000,0000,0000,0000,0000,0001,0001,0004,0009,0005,0000,0001,"0000
",0000,0017,0004,0000,0000,0000,0000,0000,"0000
",0000,0021,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1615,3,0000,0000,0000,0000,0012,0007,0012,0013,0021,0019,0001,0002,0000,"0000
",0000,0061,0009,0000,0007,0006,0004,0000,"0000
",0001,0067,0001,0008,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1615,4,0000,0000,0000,0000,0000,0000,0001,0003,0004,0003,0003,0000,0000,"0000
",0000,0011,0002,0000,0001,0000,0000,0000,"0000
",0000,0012,0001,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1630,1,0000,0000,0000,0000,0013,0000,0013,0022,0036,0026,0002,0001,0000,"0000
",0000,0077,0016,0004,0012,0004,0000,0000,"0000
",0000,0088,0002,0019,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1630,2,0000,0000,0000,0000,0000,0000,0000,0000,0010,0007,0006,0002,0001,"0000
",0000,0020,0004,0000,0002,0000,0000,0000,"0000
",0000,0024,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1630,3,0000,0000,0000,0000,0011,0005,0014,0021,0032,0014,0002,0001,0000,"0000
",0000,0070,0010,0001,0012,0007,0000,0000,"0000
",0000,0079,0001,0013,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1630,4,0000,0000,0000,0000,0000,0000,0000,0003,0002,0005,0004,0001,0003,"0000
",0000,0014,0002,0001,0001,0000,0000,0000,"0000
",0000,0016,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1645,1,0000,0000,0000,0002,0013,0002,0011,0024,0042,0017,0007,0002,0000,"0000
",0000,0093,0007,0001,0009,0009,0001,0000,"0000
",0000,0099,0002,0011,0008,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1645,2,0000,0000,0000,0000,0000,0001,0001,0003,0002,0007,0010,0002,0000,"0000
",0000,0019,0006,0000,0001,0000,0000,0000,"0000
",0000,0025,0001,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1645,3,0000,0000,0000,0002,0011,0006,0014,0017,0028,0012,0005,0001,0000,"0000
",0000,0068,0008,0002,0010,0008,0000,0000,"0000
",0000,0074,0002,0012,0008,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1645,4,0000,0000,0000,0000,0000,0000,0000,0004,0004,0005,0001,0000,0000,"0000
",0000,0013,0001,0000,0000,0000,0000,0000,"0000
",0000,0014,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1700,1,0000,0000,0000,0000,0008,0005,0022,0019,0048,0012,0009,0002,0000,"0000
",0000,0091,0015,0003,0012,0003,0001,0000,"0000
",0000,0105,0002,0014,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1700,2,0000,0000,0000,0000,0000,0000,0000,0001,0005,0011,0005,0003,0000,"0000
",0000,0022,0001,0000,0002,0000,0000,0000,"0000
",0000,0023,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1700,3,0000,0000,0000,0002,0017,0010,0024,0020,0014,0007,0001,0000,0000,"0000
",0000,0062,0007,0003,0009,0014,0000,0000,"0000
",0000,0069,0001,0011,0014,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1700,4,0000,0000,0000,0000,0000,0000,0002,0005,0007,0006,0001,0001,0000,"0000
",0000,0015,0006,0001,0000,0000,0000,0000,"0000
",0000,0021,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1715,1,0000,0000,0000,0000,0010,0007,0008,0016,0032,0028,0008,0000,0000,"0000
",0000,0084,0008,0002,0008,0007,0000,0000,"0000
",0000,0089,0000,0013,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1715,2,0000,0000,0000,0000,0000,0000,0000,0001,0002,0009,0004,0002,0002,"0000
",0000,0016,0004,0000,0000,0000,0000,0000,"0000
",0000,0020,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1715,3,0000,0000,0000,0000,0022,0009,0011,0019,0024,0017,0003,0002,0000,"0002
",0000,0062,0016,0002,0012,0012,0005,0000,"0000
",0000,0075,0002,0015,0017,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1715,4,0000,0000,0000,0000,0000,0000,0000,0001,0005,0005,0002,0000,0000,"0001
",0000,0011,0003,0000,0000,0000,0000,0000,"0000
",0000,0014,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1730,1,0000,0000,0000,0000,0009,0004,0007,0025,0032,0024,0006,0002,0000,"0000
",0000,0070,0021,0003,0011,0004,0000,0000,"0000
",0000,0088,0001,0016,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1730,2,0000,0000,0000,0000,0000,0000,0000,0001,0000,0013,0003,0003,0003,"0000
",0000,0017,0005,0001,0000,0000,0000,0000,"0000
",0000,0021,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1730,3,0000,0000,0000,0002,0015,0008,0014,0020,0035,0022,0006,0003,0002,"0000
",0000,0093,0008,0003,0011,0011,0001,0000,"0000
",0000,0099,0000,0015,0012,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1730,4,0000,0000,0000,0000,0000,0000,0000,0003,0008,0009,0006,0001,0000,"0000
",0000,0021,0002,0001,0002,0001,0000,0000,"0000
",0000,0023,0001,0003,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1745,1,0000,0000,0000,0000,0007,0002,0006,0022,0026,0026,0006,0001,0001,"0000
",0000,0074,0009,0003,0004,0006,0001,0000,"0000
",0000,0081,0000,0008,0007,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1745,2,0000,0000,0000,0000,0000,0000,0000,0002,0008,0007,0006,0003,0002,"0000
",0000,0022,0006,0000,0000,0000,0000,0000,"0000
",0000,0026,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1745,3,0000,0000,0000,0001,0016,0010,0014,0023,0030,0014,0004,0002,0002,"0000
",0000,0077,0010,0001,0012,0015,0001,0000,"0000
",0000,0085,0001,0014,0015,"0001
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1745,4,0000,0000,0000,0000,0000,0001,0000,0007,0007,0010,0001,0003,0000,"0000
",0000,0021,0004,0001,0003,0000,0000,0000,"0000
",0000,0024,0000,0005,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1800,1,0000,0000,0000,0000,0011,0005,0006,0021,0031,0020,0008,0000,0001,"0000
",0000,0075,0013,0000,0005,0008,0002,0000,"0000
",0000,0086,0001,0006,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1800,2,0000,0000,0000,0000,0000,0000,0000,0001,0003,0011,0003,0004,0002,"0000
",0000,0018,0006,0000,0000,0000,0000,0000,"0000
",0000,0024,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1800,3,0000,0000,0000,0000,0010,0003,0014,0022,0025,0016,0002,0004,0000,"0000
",0000,0070,0009,0002,0008,0007,0000,0000,"0000
",0000,0077,0000,0013,0006,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1800,4,0000,0000,0000,0000,0000,0000,0002,0000,0003,0011,0003,0000,0001,"0000
",0000,0017,0003,0000,0000,0000,0000,0000,"0000
",0000,0020,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1815,1,0000,0000,0000,0001,0011,0002,0012,0023,0031,0021,0009,0002,0000,"0000
",0000,0080,0012,0002,0011,0007,0000,0000,"0000
",0000,0089,0000,0016,0007,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1815,2,0000,0000,0000,0000,0000,0000,0001,0000,0003,0009,0005,0003,0002,"0000
",0000,0016,0005,0001,0001,0000,0000,0000,"0000
",0000,0021,0000,0002,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1815,3,0000,0000,0000,0002,0011,0008,0008,0011,0032,0013,0002,0000,0000,"0001
",0000,0062,0008,0000,0009,0008,0001,0000,"0000
",0000,0067,0001,0011,0009,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1815,4,0000,0000,0000,0000,0000,0000,0000,0001,0004,0006,0003,0001,0000,"0000
",0000,0013,0001,0001,0000,0000,0000,0000,"0000
",0000,0014,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1830,1,0000,0000,0000,0000,0013,0008,0020,0022,0027,0028,0006,0004,0002,"0000
",0000,0090,0016,0001,0013,0009,0001,0000,"0000
",0000,0106,0002,0012,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1830,2,0000,0000,0000,0000,0000,0000,0000,0001,0015,0013,0008,0000,0002,"0000
",0000,0027,0008,0001,0003,0000,0000,0000,"0000
",0000,0035,0000,0004,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1830,3,0000,0000,0000,0003,0011,0006,0004,0020,0021,0023,0004,0001,0000,"0000
",0000,0063,0012,0003,0005,0010,0000,0000,"0000
",0000,0072,0002,0009,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1830,4,0000,0000,0000,0000,0000,0000,0001,0004,0004,0004,0003,0001,0000,"0000
",0000,0013,0003,0000,0001,0000,0000,0000,"0000
",0000,0016,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1845,1,0000,0000,0000,0000,0006,0012,0006,0019,0026,0023,0005,0001,0000,"0000
",0000,0067,0012,0001,0009,0008,0001,0000,"0000
",0000,0078,0003,0008,0007,"0002
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1845,2,0000,0000,0000,0000,0000,0000,0000,0001,0004,0006,0005,0004,0000,"0000
",0000,0018,0002,0000,0000,0000,0000,0000,"0000
",0000,0020,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1845,3,0000,0000,0000,0001,0016,0006,0008,0017,0019,0017,0002,0000,0000,"0000
",0000,0048,0014,0000,0009,0015,0000,0000,"0000
",0000,0060,0002,0009,0015,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1845,4,0000,0000,0000,0000,0000,0000,0002,0005,0004,0005,0003,0000,0000,"0000
",0000,0015,0004,0000,0000,0000,0000,0000,"0000
",0000,0019,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1900,1,0000,0000,0000,0001,0013,0001,0007,0012,0032,0029,0002,0002,0000,"0000
",0000,0069,0006,0002,0012,0010,0000,0000,"0000
",0000,0073,0002,0014,0010,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1900,2,0000,0000,0000,0000,0000,0000,0000,0000,0005,0005,0003,0000,0001,"0000
",0000,0009,0005,0000,0000,0000,0000,0000,"0000
",0000,0013,0000,0001,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1900,3,0000,0000,0000,0001,0007,0008,0014,0012,0017,0008,0004,0000,0000,"0000
",0000,0057,0004,0000,0006,0003,0001,0000,"0000
",0000,0061,0001,0005,0004,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
010817,1900,4,0000,0000,0000,0000,0000,0000,0000,0000,0004,0002,0004,0000,0002,"0000
",0000,0010,0002,0000,0000,0000,0000,0000,"0000
",0000,0012,0000,0000,0000,"0000
",M660 Serial = 402913 Release = 2.8,SC2_MEJA,TATRY,D1 Mengusovce,KE KE BA BA    ,00:00 01/08/17,00:00 02/08/17,7.00 7.00,LL LL LL LL NONE NONE NONE NONE,Metric,15,5,0 50 60 70 80 90 100 110 120 130 140 150 160 180 999,0 300 470 550 600 1300 1800 2550 3600 9999
